BlockComment   [0;279] 
Carriage  '' [72056;72057] 
NewLine   [72057;72058] 
Tab   [72058;72059] 
Tab   [72059;72060] 
Tab   [72060;72061] 
Tab   [72061;72062] 
InitArray  '[' [72062;72063] 
FinalArray  ']' [72063;72064] 
Carriage  '' [72064;72065] 
NewLine   [72065;72066] 
Tab   [72066;72067] 
Tab   [72067;72068] 
Tab   [72068;72069] 
CloseBrace  ')' [72069;72070] 
Comma  ',' [72070;72071] 
Carriage  '' [72071;72072] 
NewLine   [72072;72073] 
Carriage  '' [72073;72074] 
NewLine   [72074;72075] 
Tab   [72075;72076] 
Tab   [72076;72077] 
Tab   [72077;72078] 
LineComment   [72078;72164] 
Tab   [72164;72165] 
Tab   [72165;72166] 
Tab   [72166;72167] 
Identifier  'matcherIn' [72167;72176] 
WhiteSpace   [72176;72177] 
Equal  '=' [72177;72178] 
WhiteSpace   [72178;72179] 
Identifier  'preFilter' [72179;72188] 
WhiteSpace   [72188;72189] 
And  '&&' [72189;72191] 
WhiteSpace   [72191;72192] 
OpenBrace  '(' [72192;72193] 
WhiteSpace   [72193;72194] 
Identifier  'seed' [72194;72198] 
WhiteSpace   [72198;72199] 
Or  '||' [72199;72201] 
WhiteSpace   [72201;72202] 
FalseAbrev  '!' [72202;72203] 
Identifier  'selector' [72203;72211] 
WhiteSpace   [72211;72212] 
CloseBrace  ')' [72212;72213] 
WhiteSpace   [72213;72214] 
IfTernary  '?' [72214;72215] 
Carriage  '' [72215;72216] 
NewLine   [72216;72217] 
Tab   [72217;72218] 
Tab   [72218;72219] 
Tab   [72219;72220] 
Tab   [72220;72221] 
Identifier  'condense' [72221;72229] 
OpenBrace  '(' [72229;72230] 
WhiteSpace   [72230;72231] 
Identifier  'elems' [72231;72236] 
Comma  ',' [72236;72237] 
WhiteSpace   [72237;72238] 
Identifier  'preMap' [72238;72244] 
Comma  ',' [72244;72245] 
WhiteSpace   [72245;72246] 
Identifier  'preFilter' [72246;72255] 
Comma  ',' [72255;72256] 
WhiteSpace   [72256;72257] 
Identifier  'context' [72257;72264] 
Comma  ',' [72264;72265] 
WhiteSpace   [72265;72266] 
Identifier  'xml' [72266;72269] 
WhiteSpace   [72269;72270] 
CloseBrace  ')' [72270;72271] 
WhiteSpace   [72271;72272] 
ElseTernary  ':' [72272;72273] 
Carriage  '' [72273;72274] 
NewLine   [72274;72275] 
Tab   [72275;72276] 
Tab   [72276;72277] 
Tab   [72277;72278] 
Tab   [72278;72279] 
Identifier  'elems' [72279;72284] 
Comma  ',' [72284;72285] 
Carriage  '' [72285;72286] 
NewLine   [72286;72287] 
Carriage  '' [72287;72288] 
NewLine   [72288;72289] 
Tab   [72289;72290] 
Tab   [72290;72291] 
Tab   [72291;72292] 
Identifier  'matcherOut' [72292;72302] 
WhiteSpace   [72302;72303] 
Equal  '=' [72303;72304] 
WhiteSpace   [72304;72305] 
Identifier  'matcher' [72305;72312] 
WhiteSpace   [72312;72313] 
IfTernary  '?' [72313;72314] 
Carriage  '' [72314;72315] 
NewLine   [72315;72316] 
Carriage  '' [72316;72317] 
NewLine   [72317;72318] 
Tab   [72318;72319] 
Tab   [72319;72320] 
Tab   [72320;72321] 
Tab   [72321;72322] 
LineComment   [72322;72416] 
Tab   [72416;72417] 
Tab   [72417;72418] 
Tab   [72418;72419] 
Tab   [72419;72420] 
Identifier  'postFinder' [72420;72430] 
WhiteSpace   [72430;72431] 
Or  '||' [72431;72433] 
WhiteSpace   [72433;72434] 
OpenBrace  '(' [72434;72435] 
WhiteSpace   [72435;72436] 
Identifier  'seed' [72436;72440] 
WhiteSpace   [72440;72441] 
IfTernary  '?' [72441;72442] 
WhiteSpace   [72442;72443] 
Identifier  'preFilter' [72443;72452] 
WhiteSpace   [72452;72453] 
ElseTernary  ':' [72453;72454] 
WhiteSpace   [72454;72455] 
Identifier  'preexisting' [72455;72466] 
WhiteSpace   [72466;72467] 
Or  '||' [72467;72469] 
WhiteSpace   [72469;72470] 
Identifier  'postFilter' [72470;72480] 
WhiteSpace   [72480;72481] 
CloseBrace  ')' [72481;72482] 
WhiteSpace   [72482;72483] 
IfTernary  '?' [72483;72484] 
Carriage  '' [72484;72485] 
NewLine   [72485;72486] 
Carriage  '' [72486;72487] 
NewLine   [72487;72488] 
Tab   [72488;72489] 
Tab   [72489;72490] 
Tab   [72490;72491] 
Tab   [72491;72492] 
Tab   [72492;72493] 
LineComment   [72493;72537] 
Tab   [72537;72538] 
Tab   [72538;72539] 
Tab   [72539;72540] 
Tab   [72540;72541] 
Tab   [72541;72542] 
InitArray  '[' [72542;72543] 
FinalArray  ']' [72543;72544] 
WhiteSpace   [72544;72545] 
ElseTernary  ':' [72545;72546] 
Carriage  '' [72546;72547] 
NewLine   [72547;72548] 
Carriage  '' [72548;72549] 
NewLine   [72549;72550] 
Tab   [72550;72551] 
Tab   [72551;72552] 
Tab   [72552;72553] 
Tab   [72553;72554] 
Tab   [72554;72555] 
LineComment   [72555;72593] 
Tab   [72593;72594] 
Tab   [72594;72595] 
Tab   [72595;72596] 
Tab   [72596;72597] 
Tab   [72597;72598] 
Identifier  'results' [72598;72605] 
WhiteSpace   [72605;72606] 
ElseTernary  ':' [72606;72607] 
Carriage  '' [72607;72608] 
NewLine   [72608;72609] 
Tab   [72609;72610] 
Tab   [72610;72611] 
Tab   [72611;72612] 
Tab   [72612;72613] 
Identifier  'matcherIn' [72613;72622] 
Semicolon  ';' [72622;72623] 
Carriage  '' [72623;72624] 
NewLine   [72624;72625] 
Carriage  '' [72625;72626] 
NewLine   [72626;72627] 
Tab   [72627;72628] 
Tab   [72628;72629] 
LineComment   [72629;72654] 
Tab   [72654;72655] 
Tab   [72655;72656] 
If  'if' [72656;72658] 
WhiteSpace   [72658;72659] 
OpenBrace  '(' [72659;72660] 
WhiteSpace   [72660;72661] 
Identifier  'matcher' [72661;72668] 
WhiteSpace   [72668;72669] 
CloseBrace  ')' [72669;72670] 
WhiteSpace   [72670;72671] 
OpeningCurlyBrace  '{' [72671;72672] 
Carriage  '' [72672;72673] 
NewLine   [72673;72674] 
Tab   [72674;72675] 
Tab   [72675;72676] 
Tab   [72676;72677] 
Identifier  'matcher' [72677;72684] 
OpenBrace  '(' [72684;72685] 
WhiteSpace   [72685;72686] 
Identifier  'matcherIn' [72686;72695] 
Comma  ',' [72695;72696] 
WhiteSpace   [72696;72697] 
Identifier  'matcherOut' [72697;72707] 
Comma  ',' [72707;72708] 
WhiteSpace   [72708;72709] 
Identifier  'context' [72709;72716] 
Comma  ',' [72716;72717] 
WhiteSpace   [72717;72718] 
Identifier  'xml' [72718;72721] 
WhiteSpace   [72721;72722] 
CloseBrace  ')' [72722;72723] 
Semicolon  ';' [72723;72724] 
Carriage  '' [72724;72725] 
NewLine   [72725;72726] 
Tab   [72726;72727] 
Tab   [72727;72728] 
ClosingCurlyBrace  '}' [72728;72729] 
Carriage  '' [72729;72730] 
NewLine   [72730;72731] 
Carriage  '' [72731;72732] 
NewLine   [72732;72733] 
Tab   [72733;72734] 
Tab   [72734;72735] 
LineComment   [72735;72756] 
Tab   [72756;72757] 
Tab   [72757;72758] 
If  'if' [72758;72760] 
WhiteSpace   [72760;72761] 
OpenBrace  '(' [72761;72762] 
WhiteSpace   [72762;72763] 
Identifier  'postFilter' [72763;72773] 
WhiteSpace   [72773;72774] 
CloseBrace  ')' [72774;72775] 
WhiteSpace   [72775;72776] 
OpeningCurlyBrace  '{' [72776;72777] 
Carriage  '' [72777;72778] 
NewLine   [72778;72779] 
Tab   [72779;72780] 
Tab   [72780;72781] 
Tab   [72781;72782] 
Identifier  'temp' [72782;72786] 
WhiteSpace   [72786;72787] 
Equal  '=' [72787;72788] 
WhiteSpace   [72788;72789] 
Identifier  'condense' [72789;72797] 
OpenBrace  '(' [72797;72798] 
WhiteSpace   [72798;72799] 
Identifier  'matcherOut' [72799;72809] 
Comma  ',' [72809;72810] 
WhiteSpace   [72810;72811] 
Identifier  'postMap' [72811;72818] 
WhiteSpace   [72818;72819] 
CloseBrace  ')' [72819;72820] 
Semicolon  ';' [72820;72821] 
Carriage  '' [72821;72822] 
NewLine   [72822;72823] 
Tab   [72823;72824] 
Tab   [72824;72825] 
Tab   [72825;72826] 
Identifier  'postFilter' [72826;72836] 
OpenBrace  '(' [72836;72837] 
WhiteSpace   [72837;72838] 
Identifier  'temp' [72838;72842] 
Comma  ',' [72842;72843] 
WhiteSpace   [72843;72844] 
InitArray  '[' [72844;72845] 
FinalArray  ']' [72845;72846] 
Comma  ',' [72846;72847] 
WhiteSpace   [72847;72848] 
Identifier  'context' [72848;72855] 
Comma  ',' [72855;72856] 
WhiteSpace   [72856;72857] 
Identifier  'xml' [72857;72860] 
WhiteSpace   [72860;72861] 
CloseBrace  ')' [72861;72862] 
Semicolon  ';' [72862;72863] 
Carriage  '' [72863;72864] 
NewLine   [72864;72865] 
Carriage  '' [72865;72866] 
NewLine   [72866;72867] 
Tab   [72867;72868] 
Tab   [72868;72869] 
Tab   [72869;72870] 
LineComment   [72870;72933] 
Tab   [72933;72934] 
Tab   [72934;72935] 
Tab   [72935;72936] 
Identifier  'i' [72936;72937] 
WhiteSpace   [72937;72938] 
Equal  '=' [72938;72939] 
WhiteSpace   [72939;72940] 
Identifier  'temp' [72940;72944] 
Point  '.' [72944;72945] 
Identifier  'length' [72945;72951] 
Semicolon  ';' [72951;72952] 
Carriage  '' [72952;72953] 
NewLine   [72953;72954] 
Tab   [72954;72955] 
Tab   [72955;72956] 
Tab   [72956;72957] 
While  'while' [72957;72962] 
WhiteSpace   [72962;72963] 
OpenBrace  '(' [72963;72964] 
WhiteSpace   [72964;72965] 
Identifier  'i' [72965;72966] 
Minus  '-' [72966;72967] 
Minus  '-' [72967;72968] 
WhiteSpace   [72968;72969] 
CloseBrace  ')' [72969;72970] 
WhiteSpace   [72970;72971] 
OpeningCurlyBrace  '{' [72971;72972] 
Carriage  '' [72972;72973] 
NewLine   [72973;72974] 
Tab   [72974;72975] 
Tab   [72975;72976] 
Tab   [72976;72977] 
Tab   [72977;72978] 
If  'if' [72978;72980] 
WhiteSpace   [72980;72981] 
OpenBrace  '(' [72981;72982] 
WhiteSpace   [72982;72983] 
OpenBrace  '(' [72983;72984] 
WhiteSpace   [72984;72985] 
Identifier  'elem' [72985;72989] 
WhiteSpace   [72989;72990] 
Equal  '=' [72990;72991] 
WhiteSpace   [72991;72992] 
Identifier  'temp' [72992;72996] 
InitArray  '[' [72996;72997] 
WhiteSpace   [72997;72998] 
Identifier  'i' [72998;72999] 
WhiteSpace   [72999;73000] 
FinalArray  ']' [73000;73001] 
WhiteSpace   [73001;73002] 
CloseBrace  ')' [73002;73003] 
WhiteSpace   [73003;73004] 
CloseBrace  ')' [73004;73005] 
WhiteSpace   [73005;73006] 
OpeningCurlyBrace  '{' [73006;73007] 
Carriage  '' [73007;73008] 
NewLine   [73008;73009] 
Tab   [73009;73010] 
Tab   [73010;73011] 
Tab   [73011;73012] 
Tab   [73012;73013] 
Tab   [73013;73014] 
Identifier  'matcherOut' [73014;73024] 
InitArray  '[' [73024;73025] 
WhiteSpace   [73025;73026] 
Identifier  'postMap' [73026;73033] 
InitArray  '[' [73033;73034] 
WhiteSpace   [73034;73035] 
Identifier  'i' [73035;73036] 
WhiteSpace   [73036;73037] 
FinalArray  ']' [73037;73038] 
WhiteSpace   [73038;73039] 
FinalArray  ']' [73039;73040] 
WhiteSpace   [73040;73041] 
Equal  '=' [73041;73042] 
WhiteSpace   [73042;73043] 
FalseAbrev  '!' [73043;73044] 
OpenBrace  '(' [73044;73045] 
WhiteSpace   [73045;73046] 
Identifier  'matcherIn' [73046;73055] 
InitArray  '[' [73055;73056] 
WhiteSpace   [73056;73057] 
Identifier  'postMap' [73057;73064] 
InitArray  '[' [73064;73065] 
WhiteSpace   [73065;73066] 
Identifier  'i' [73066;73067] 
WhiteSpace   [73067;73068] 
FinalArray  ']' [73068;73069] 
WhiteSpace   [73069;73070] 
FinalArray  ']' [73070;73071] 
WhiteSpace   [73071;73072] 
Equal  '=' [73072;73073] 
WhiteSpace   [73073;73074] 
Identifier  'elem' [73074;73078] 
WhiteSpace   [73078;73079] 
CloseBrace  ')' [73079;73080] 
Semicolon  ';' [73080;73081] 
Carriage  '' [73081;73082] 
NewLine   [73082;73083] 
Tab   [73083;73084] 
Tab   [73084;73085] 
Tab   [73085;73086] 
Tab   [73086;73087] 
ClosingCurlyBrace  '}' [73087;73088] 
Carriage  '' [73088;73089] 
NewLine   [73089;73090] 
Tab   [73090;73091] 
Tab   [73091;73092] 
Tab   [73092;73093] 
ClosingCurlyBrace  '}' [73093;73094] 
Carriage  '' [73094;73095] 
NewLine   [73095;73096] 
Tab   [73096;73097] 
Tab   [73097;73098] 
ClosingCurlyBrace  '}' [73098;73099] 
Carriage  '' [73099;73100] 
NewLine   [73100;73101] 
Carriage  '' [73101;73102] 
NewLine   [73102;73103] 
Tab   [73103;73104] 
Tab   [73104;73105] 
If  'if' [73105;73107] 
WhiteSpace   [73107;73108] 
OpenBrace  '(' [73108;73109] 
WhiteSpace   [73109;73110] 
Identifier  'seed' [73110;73114] 
WhiteSpace   [73114;73115] 
CloseBrace  ')' [73115;73116] 
WhiteSpace   [73116;73117] 
OpeningCurlyBrace  '{' [73117;73118] 
Carriage  '' [73118;73119] 
NewLine   [73119;73120] 
Tab   [73120;73121] 
Tab   [73121;73122] 
Tab   [73122;73123] 
If  'if' [73123;73125] 
WhiteSpace   [73125;73126] 
OpenBrace  '(' [73126;73127] 
WhiteSpace   [73127;73128] 
Identifier  'postFinder' [73128;73138] 
WhiteSpace   [73138;73139] 
Or  '||' [73139;73141] 
WhiteSpace   [73141;73142] 
Identifier  'preFilter' [73142;73151] 
WhiteSpace   [73151;73152] 
CloseBrace  ')' [73152;73153] 
WhiteSpace   [73153;73154] 
OpeningCurlyBrace  '{' [73154;73155] 
Carriage  '' [73155;73156] 
NewLine   [73156;73157] 
Tab   [73157;73158] 
Tab   [73158;73159] 
Tab   [73159;73160] 
Tab   [73160;73161] 
If  'if' [73161;73163] 
WhiteSpace   [73163;73164] 
OpenBrace  '(' [73164;73165] 
WhiteSpace   [73165;73166] 
Identifier  'postFinder' [73166;73176] 
WhiteSpace   [73176;73177] 
CloseBrace  ')' [73177;73178] 
WhiteSpace   [73178;73179] 
OpeningCurlyBrace  '{' [73179;73180] 
Carriage  '' [73180;73181] 
NewLine   [73181;73182] 
Carriage  '' [73182;73183] 
NewLine   [73183;73184] 
Tab   [73184;73185] 
Tab   [73185;73186] 
Tab   [73186;73187] 
Tab   [73187;73188] 
Tab   [73188;73189] 
LineComment   [73189;73275] 
Tab   [73275;73276] 
Tab   [73276;73277] 
Tab   [73277;73278] 
Tab   [73278;73279] 
Tab   [73279;73280] 
Identifier  'temp' [73280;73284] 
WhiteSpace   [73284;73285] 
Equal  '=' [73285;73286] 
WhiteSpace   [73286;73287] 
InitArray  '[' [73287;73288] 
FinalArray  ']' [73288;73289] 
Semicolon  ';' [73289;73290] 
Carriage  '' [73290;73291] 
NewLine   [73291;73292] 
Tab   [73292;73293] 
Tab   [73293;73294] 
Tab   [73294;73295] 
Tab   [73295;73296] 
Tab   [73296;73297] 
Identifier  'i' [73297;73298] 
WhiteSpace   [73298;73299] 
Equal  '=' [73299;73300] 
WhiteSpace   [73300;73301] 
Identifier  'matcherOut' [73301;73311] 
Point  '.' [73311;73312] 
Identifier  'length' [73312;73318] 
Semicolon  ';' [73318;73319] 
Carriage  '' [73319;73320] 
NewLine   [73320;73321] 
Tab   [73321;73322] 
Tab   [73322;73323] 
Tab   [73323;73324] 
Tab   [73324;73325] 
Tab   [73325;73326] 
While  'while' [73326;73331] 
WhiteSpace   [73331;73332] 
OpenBrace  '(' [73332;73333] 
WhiteSpace   [73333;73334] 
Identifier  'i' [73334;73335] 
Minus  '-' [73335;73336] 
Minus  '-' [73336;73337] 
WhiteSpace   [73337;73338] 
CloseBrace  ')' [73338;73339] 
WhiteSpace   [73339;73340] 
OpeningCurlyBrace  '{' [73340;73341] 
Carriage  '' [73341;73342] 
NewLine   [73342;73343] 
Tab   [73343;73344] 
Tab   [73344;73345] 
Tab   [73345;73346] 
Tab   [73346;73347] 
Tab   [73347;73348] 
Tab   [73348;73349] 
If  'if' [73349;73351] 
WhiteSpace   [73351;73352] 
OpenBrace  '(' [73352;73353] 
WhiteSpace   [73353;73354] 
OpenBrace  '(' [73354;73355] 
WhiteSpace   [73355;73356] 
Identifier  'elem' [73356;73360] 
WhiteSpace   [73360;73361] 
Equal  '=' [73361;73362] 
WhiteSpace   [73362;73363] 
Identifier  'matcherOut' [73363;73373] 
InitArray  '[' [73373;73374] 
WhiteSpace   [73374;73375] 
Identifier  'i' [73375;73376] 
WhiteSpace   [73376;73377] 
FinalArray  ']' [73377;73378] 
WhiteSpace   [73378;73379] 
CloseBrace  ')' [73379;73380] 
WhiteSpace   [73380;73381] 
CloseBrace  ')' [73381;73382] 
WhiteSpace   [73382;73383] 
OpeningCurlyBrace  '{' [73383;73384] 
Carriage  '' [73384;73385] 
NewLine   [73385;73386] 
Carriage  '' [73386;73387] 
NewLine   [73387;73388] 
Tab   [73388;73389] 
Tab   [73389;73390] 
Tab   [73390;73391] 
Tab   [73391;73392] 
Tab   [73392;73393] 
Tab   [73393;73394] 
Tab   [73394;73395] 
LineComment   [73395;73453] 
Tab   [73453;73454] 
Tab   [73454;73455] 
Tab   [73455;73456] 
Tab   [73456;73457] 
Tab   [73457;73458] 
Tab   [73458;73459] 
Tab   [73459;73460] 
Identifier  'temp' [73460;73464] 
Point  '.' [73464;73465] 
Identifier  'push' [73465;73469] 
OpenBrace  '(' [73469;73470] 
WhiteSpace   [73470;73471] 
OpenBrace  '(' [73471;73472] 
WhiteSpace   [73472;73473] 
Identifier  'matcherIn' [73473;73482] 
InitArray  '[' [73482;73483] 
WhiteSpace   [73483;73484] 
Identifier  'i' [73484;73485] 
WhiteSpace   [73485;73486] 
FinalArray  ']' [73486;73487] 
WhiteSpace   [73487;73488] 
Equal  '=' [73488;73489] 
WhiteSpace   [73489;73490] 
Identifier  'elem' [73490;73494] 
WhiteSpace   [73494;73495] 
CloseBrace  ')' [73495;73496] 
WhiteSpace   [73496;73497] 
CloseBrace  ')' [73497;73498] 
Semicolon  ';' [73498;73499] 
Carriage  '' [73499;73500] 
NewLine   [73500;73501] 
Tab   [73501;73502] 
Tab   [73502;73503] 
Tab   [73503;73504] 
Tab   [73504;73505] 
Tab   [73505;73506] 
Tab   [73506;73507] 
ClosingCurlyBrace  '}' [73507;73508] 
Carriage  '' [73508;73509] 
NewLine   [73509;73510] 
Tab   [73510;73511] 
Tab   [73511;73512] 
Tab   [73512;73513] 
Tab   [73513;73514] 
Tab   [73514;73515] 
ClosingCurlyBrace  '}' [73515;73516] 
Carriage  '' [73516;73517] 
NewLine   [73517;73518] 
Tab   [73518;73519] 
Tab   [73519;73520] 
Tab   [73520;73521] 
Tab   [73521;73522] 
Tab   [73522;73523] 
Identifier  'postFinder' [73523;73533] 
OpenBrace  '(' [73533;73534] 
WhiteSpace   [73534;73535] 
Null  'null' [73535;73539] 
Comma  ',' [73539;73540] 
WhiteSpace   [73540;73541] 
OpenBrace  '(' [73541;73542] 
WhiteSpace   [73542;73543] 
Identifier  'matcherOut' [73543;73553] 
WhiteSpace   [73553;73554] 
Equal  '=' [73554;73555] 
WhiteSpace   [73555;73556] 
InitArray  '[' [73556;73557] 
FinalArray  ']' [73557;73558] 
WhiteSpace   [73558;73559] 
CloseBrace  ')' [73559;73560] 
Comma  ',' [73560;73561] 
WhiteSpace   [73561;73562] 
Identifier  'temp' [73562;73566] 
Comma  ',' [73566;73567] 
WhiteSpace   [73567;73568] 
Identifier  'xml' [73568;73571] 
WhiteSpace   [73571;73572] 
CloseBrace  ')' [73572;73573] 
Semicolon  ';' [73573;73574] 
Carriage  '' [73574;73575] 
NewLine   [73575;73576] 
Tab   [73576;73577] 
Tab   [73577;73578] 
Tab   [73578;73579] 
Tab   [73579;73580] 
ClosingCurlyBrace  '}' [73580;73581] 
Carriage  '' [73581;73582] 
NewLine   [73582;73583] 
Carriage  '' [73583;73584] 
NewLine   [73584;73585] 
Tab   [73585;73586] 
Tab   [73586;73587] 
Tab   [73587;73588] 
Tab   [73588;73589] 
LineComment   [73589;73662] 
Tab   [73662;73663] 
Tab   [73663;73664] 
Tab   [73664;73665] 
Tab   [73665;73666] 
Identifier  'i' [73666;73667] 
WhiteSpace   [73667;73668] 
Equal  '=' [73668;73669] 
WhiteSpace   [73669;73670] 
Identifier  'matcherOut' [73670;73680] 
Point  '.' [73680;73681] 
Identifier  'length' [73681;73687] 
Semicolon  ';' [73687;73688] 
Carriage  '' [73688;73689] 
NewLine   [73689;73690] 
Tab   [73690;73691] 
Tab   [73691;73692] 
Tab   [73692;73693] 
Tab   [73693;73694] 
While  'while' [73694;73699] 
WhiteSpace   [73699;73700] 
OpenBrace  '(' [73700;73701] 
WhiteSpace   [73701;73702] 
Identifier  'i' [73702;73703] 
Minus  '-' [73703;73704] 
Minus  '-' [73704;73705] 
WhiteSpace   [73705;73706] 
CloseBrace  ')' [73706;73707] 
WhiteSpace   [73707;73708] 
OpeningCurlyBrace  '{' [73708;73709] 
Carriage  '' [73709;73710] 
NewLine   [73710;73711] 
Tab   [73711;73712] 
Tab   [73712;73713] 
Tab   [73713;73714] 
Tab   [73714;73715] 
Tab   [73715;73716] 
If  'if' [73716;73718] 
WhiteSpace   [73718;73719] 
OpenBrace  '(' [73719;73720] 
WhiteSpace   [73720;73721] 
OpenBrace  '(' [73721;73722] 
WhiteSpace   [73722;73723] 
Identifier  'elem' [73723;73727] 
WhiteSpace   [73727;73728] 
Equal  '=' [73728;73729] 
WhiteSpace   [73729;73730] 
Identifier  'matcherOut' [73730;73740] 
InitArray  '[' [73740;73741] 
WhiteSpace   [73741;73742] 
Identifier  'i' [73742;73743] 
WhiteSpace   [73743;73744] 
FinalArray  ']' [73744;73745] 
WhiteSpace   [73745;73746] 
CloseBrace  ')' [73746;73747] 
WhiteSpace   [73747;73748] 
And  '&&' [73748;73750] 
Carriage  '' [73750;73751] 
NewLine   [73751;73752] 
Tab   [73752;73753] 
Tab   [73753;73754] 
Tab   [73754;73755] 
Tab   [73755;73756] 
Tab   [73756;73757] 
Tab   [73757;73758] 
OpenBrace  '(' [73758;73759] 
WhiteSpace   [73759;73760] 
Identifier  'temp' [73760;73764] 
WhiteSpace   [73764;73765] 
Equal  '=' [73765;73766] 
WhiteSpace   [73766;73767] 
Identifier  'postFinder' [73767;73777] 
